ID,NAME,PHONE,EMAIL,SPECIALIZATION,CONSULTATION_FEE
DOC-101,Murali,9191919191,[email],NEUROLOGY,600.0
DOC-102,Kumar,9191919192,[email],CARDIOLOGY,700.0
DOC-103,Anita,9191919193,[email],DERMATOLOGY,500.0
DOC-104,Ramesh,9191919194,[email],ORTHOPEDICS,650.0
DOC-105,Meena,9191919195,[email],PEDIATRICS,550.0
DOC-106,Arvind,9191919196,[email],GENERAL_MEDICINE,400.0
DOC-107,Sneha,9191919197,[email],DERMATOLOGY,520.0
DOC-108,Vikram,9191919198,[email],CARDIOLOGY,720.0
DOC-109,Latha,9191919199,[email],NEUROLOGY,680.0
DOC-110,Sanjay,9191919200,[email],ORTHOPEDICS,640.0
DOC-111,Pooja,9191919201,[email],PEDIATRICS,560.0
DOC-112,Deepak,9191919202,[email],GENERAL_MEDICINE,420.0
DOC-113,Divya,9191919203,[email],CARDIOLOGY,710.0
DOC-114,Amit,9191919204,[email],DERMATOLOGY,510.0
DOC-115,Kavya,9191919205,[email],PEDIATRICS,545.0
DOC-116,Manoj,9191919206,[email],NEUROLOGY,690.0
DOC-117,Nisha,9191919207,[email],GENERAL_MEDICINE,430.0
DOC-118,Suraj,9191919208,[email],ORTHOPEDICS,660.0
DOC-119,Rajesh,9191919209,[email],CARDIOLOGY,730.0
DOC-120,Priya,9191919210,[email],DERMATOLOGY,525.0