ID,NAME,PHONE,EMAIL,AGE,GENDER
PAT-501,Deepa,[phone],[email],88,F
PAT-502,Anita,[phone],[email],30,F
PAT-503,Rahul,9876543211,[email],28,M
PAT-504,Kumar,9876543212,[email],45,M
PAT-505,Meena,9876543213,[email],36,F
PAT-506,Arjun,9876543214,[email],25,M
PAT-507,Sneha,9876543215,[email],32,F
PAT-508,Vikram,9876543216,[email],41,M
PAT-509,Divya,9876543217,[email],27,F
PAT-510,Ramesh,9876543218,[email],50,M
PAT-511,Latha,9876543219,[email],44,F
PAT-512,Sanjay,9876543220,[email],38,M
PAT-513,Pooja,9876543221,[email],29,F
PAT-514,Amit,9876543222,[email],35,M
PAT-515,Kavya,9876543223,[email],26,F
PAT-516,Deepak,9876543224,[email],48,M
PAT-517,Nisha,9876543225,[email],31,F
PAT-518,Manoj,9876543226,[email],40,M
PAT-519,Priya,9876543227,[email],33,F
PAT-520,Suraj,9876543228,[email],37,M